datetime,temperature_2m,skin_temperature,relative_humidity,surface_pressure,wind_speed_10m,solar_radiation_down,total_precipitation
2023-11-11 02:00:00,5.996582,4.402008,71.301994,101000,2,200,
2023-11-11 03:00:00,5.3489075,3.6601868,73.88353,101000,2,200,
2023-11-11 04:00:00,4.7958374,3.4105835,77.24407,101000,2,200,
2023-11-11 05:00:00,4.42099,2.8625488,80.084724,101000,2,200,
2023-11-11 06:00:00,4.4562683,2.1976624,80.04509,101000,2,200,
2023-11-11 07:00:00,4.401764,0.8709717,77.731415,101000,2,200,
2023-11-11 08:00:00,4.31131,1.0326538,79.316025,101000,2,200,
2023-11-11 09:00:00,3.8975525,-0.46044922,81.60026,101000,2,200,
2023-11-11 10:00:00,3.3755493,-0.15188599,85.51655,101000,2,200,
2023-11-11 11:00:00,3.8070068,0.13638306,83.196655,101000,2,200,
2023-11-11 12:00:00,3.6038208,0.57211304,86.069954,101000,2,200,
2023-11-11 13:00:00,3.6015015,0.18121338,86.29517,101000,2,200,
2023-11-11 14:00:00,3.2958374,0.8049927,86.90718,101000,2,200,
2023-11-11 15:00:00,4.169739,5.68219,81.7563,101000,2,200,
2023-11-11 16:00:00,5.1230774,10.2447815,74.0357,101000,2,200,
2023-11-11 17:00:00,7.344574,14.497894,64.68822,101000,2,200,
2023-11-11 18:00:00,7.890991,16.890137,59.080143,101000,2,200,
2023-11-11 19:00:00,8.740601,18.803314,55.790997,101000,2,200,
2023-11-11 20:00:00,10.803314,19.197845,48.088707,101000,2,200,
2023-11-11 21:00:00,11.185059,18.011932,44.555645,101000,2,200,
2023-11-11 22:00:00,11.041382,15.414856,43.803402,101000,2,200,
2023-11-11 23:00:00,10.918915,11.4453125,42.797,101000,2,200,
2023-11-12 00:00:00,9.896912,6.0059814,48.28609,101000,2,200,
2023-11-12 01:00:00,8.571899,4.1480103,53.09796,101000,2,200,
2023-11-12 02:00:00,6.785095,2.8733826,56.938404,101000,2,200,
2023-11-12 03:00:00,6.4772034,1.8056946,57.995052,101000,2,200,
2023-11-12 04:00:00,5.834778,0.93118286,59.693085,101000,2,200,
2023-11-12 05:00:00,4.3862,0.18630981,64.86749,101000,2,200,
2023-11-12 06:00:00,3.8546753,-0.45547485,65.10678,101000,2,200,
2023-11-12 07:00:00,3.8105774,-1.0568237,65.42214,101000,2,200,
2023-11-12 08:00:00,2.7687988,-1.615448,68.11209,101000,2,200,
2023-11-12 09:00:00,2.9830933,-2.09375,66.61363,101000,2,200,
2023-11-12 10:00:00,1.4791565,-3.0670776,70.14329,101000,2,200,
2023-11-12 11:00:00,1.0552368,-3.410492,70.37763,101000,2,200,
2023-11-12 12:00:00,0.9263916,-3.6757812,69.07928,101000,2,200,
2023-11-12 13:00:00,0.6246033,-3.9503784,70.02186,101000,2,200,
2023-11-12 14:00:00,1.0056458,-3.3179932,68.42671,101000,2,200,
2023-11-12 15:00:00,2.2720642,3.2880554,65.05872,101000,2,200,
2023-11-12 16:00:00,4.332245,10.329956,53.795303,101000,2,200,
2023-11-12 17:00:00,8.83432,15.672913,38.871838,101000,2,200,
2023-11-12 18:00:00,10.13205,19.186066,34.565155,101000,2,200,
2023-11-12 19:00:00,10.995056,21.094818,34.01114,101000,2,200,
2023-11-12 20:00:00,13.341919,21.604584,28.451187,101000,2,200,
2023-11-12 21:00:00,14.036011,20.67331,25.873873,101000,2,200,
2023-11-12 22:00:00,14.018494,18.356506,24.696613,101000,2,200,
2023-11-12 23:00:00,13.939056,13.548676,25.320852,101000,2,200,
2023-11-13 00:00:00,12.502106,6.7017517,26.82389,101000,2,200,
2023-11-13 01:00:00,10.1285095,4.837097,34.113747,101000,2,200,
2023-11-13 02:00:00,6.64386,3.5314941,45.028362,101000,2,200,
2023-11-13 03:00:00,6.4618835,2.447235,49.865467,101000,2,200,
2023-11-13 04:00:00,5.9805603,1.5075378,54.000137,101000,2,200,
2023-11-13 05:00:00,4.866577,0.72525024,59.928234,101000,2,200,
2023-11-13 06:00:00,4.4143677,0.09881592,62.81205,101000,2,200,
2023-11-13 07:00:00,5.206299,-0.43521118,64.4133,101000,2,200,
2023-11-13 08:00:00,4.2181396,-0.7331848,68.42495,101000,2,200,
2023-11-13 09:00:00,4.1855774,-0.95181274,77.08957,101000,2,200,
2023-11-13 10:00:00,3.622223,-0.99871826,73.21885,101000,2,200,
2023-11-13 11:00:00,3.0135803,-1.2514343,74.111435,101000,2,200,
2023-11-13 12:00:00,2.8122253,-1.229126,72.98917,101000,2,200,
2023-11-13 13:00:00,2.7686462,-1.3084412,73.88127,101000,2,200,
2023-11-13 14:00:00,3.2627869,-0.8147888,75.6684,101000,2,200,
2023-11-13 15:00:00,3.3895264,4.929291,74.04433,101000,2,200,
2023-11-13 16:00:00,4.9971924,10.506775,69.73731,101000,2,200,
2023-11-13 17:00:00,8.31665,15.791534,57.685028,101000,2,200,
2023-11-13 18:00:00,10.130585,19.522675,50.40351,101000,2,200,
2023-11-13 19:00:00,10.882996,21.835876,46.3559,101000,2,200,
2023-11-13 20:00:00,13.118927,22.043518,39.52862,101000,2,200,
2023-11-13 21:00:00,13.651489,20.630371,37.42106,101000,2,200,
2023-11-13 22:00:00,13.416107,18.599762,37.905254,101000,2,200,
2023-11-13 23:00:00,13.379303,14.217346,38.768623,101000,2,200,
2023-11-14 00:00:00,12.753998,8.489746,42.686844,101000,2,200,
2023-11-14 01:00:00,11.225189,6.706909,49.9603,101000,2,200,
2023-11-14 02:00:00,7.6319885,5.5570374,60.69087,101000,2,200,
2023-11-14 03:00:00,6.7646484,4.711029,65.437485,101000,2,200,
2023-11-14 04:00:00,6.6243896,3.7112427,66.093506,101000,2,200,
2023-11-14 05:00:00,5.8748474,3.136139,69.52994,101000,2,200,
2023-11-14 06:00:00,6.0627747,3.0362854,70.01954,101000,2,200,
2023-11-14 07:00:00,6.7099,2.6938477,72.41165,101000,2,200,
2023-11-14 08:00:00,6.0314026,2.5860596,79.49177,101000,2,200,
2023-11-14 09:00:00,5.5230713,2.2351685,84.90382,101000,2,200,
2023-11-14 10:00:00,3.863556,1.5096436,88.38336,101000,2,200,
2023-11-14 11:00:00,3.8947449,2.5750122,87.784065,101000,2,200,
2023-11-14 12:00:00,3.4509583,2.1018372,88.38129,101000,2,200,
2023-11-14 13:00:00,3.24646,1.2008362,88.863045,101000,2,200,
2023-11-14 14:00:00,3.9490967,1.8457031,87.007965,101000,2,200,
2023-11-14 15:00:00,5.0014954,7.1087036,84.79113,101000,2,200,
2023-11-14 16:00:00,6.6030273,11.671814,78.97279,101000,2,200,
2023-11-14 17:00:00,9.69339,16.08255,66.550896,101000,2,200,
2023-11-14 18:00:00,11.136566,19.451141,59.450977,101000,2,200,
2023-11-14 19:00:00,12.281525,21.493866,55.297325,101000,2,200,
2023-11-14 20:00:00,13.937164,22.387848,48.529373,101000,2,200,
2023-11-14 21:00:00,14.445679,21.394562,45.591877,101000,2,200,
2023-11-14 22:00:00,14.190369,18.519836,45.950283,101000,2,200,
2023-11-14 23:00:00,13.856598,14.437836,46.60879,101000,2,200,
2023-11-15 00:00:00,12.264526,8.532227,51.547527,101000,2,200,
2023-11-15 01:00:00,10.726166,6.5851135,58.44647,101000,2,200,
2023-11-15 02:00:00,8.113647,5.321808,66.696846,101000,2,200,
2023-11-15 03:00:00,6.8982544,4.267273,69.49638,101000,2,200,
2023-11-15 04:00:00,6.9473267,3.3368835,70.84011,101000,2,200,
2023-11-15 05:00:00,6.5305786,2.5099792,71.80986,101000,2,200,
2023-11-15 06:00:00,6.523712,1.8302002,71.62087,101000,2,200,
2023-11-15 07:00:00,6.210388,1.3576965,71.67235,101000,2,200,
2023-11-15 08:00:00,6.1524963,1.157196,73.41003,101000,2,200,
2023-11-15 09:00:00,6.62735,0.96984863,72.533394,101000,2,200,
2023-11-15 10:00:00,4.5517273,0.30343628,74.92039,101000,2,200,
2023-11-15 11:00:00,4.6152344,0.541626,74.461586,101000,2,200,
2023-11-15 12:00:00,4.3099976,0.7554016,74.1156,101000,2,200,
2023-11-15 13:00:00,4.4219666,0.017669678,73.72402,101000,2,200,
2023-11-15 14:00:00,4.8770447,-0.037872314,69.584045,101000,2,200,
2023-11-15 15:00:00,5.8296814,6.1548157,65.58103,101000,2,200,
2023-11-15 16:00:00,8.486481,13.281952,54.660225,101000,2,200,
2023-11-15 17:00:00,11.956818,19.03363,41.637413,101000,2,200,
2023-11-15 18:00:00,13.562897,23.24588,36.325275,101000,2,200,
2023-11-15 19:00:00,14.963684,25.875122,32.55274,101000,2,200,
2023-11-15 20:00:00,17.989807,26.416931,24.963448,101000,2,200,
2023-11-15 21:00:00,18.308105,24.908752,23.617125,101000,2,200,
2023-11-15 22:00:00,17.116028,21.478943,23.8048,101000,2,200,
2023-11-15 23:00:00,16.796753,16.616089,24.695406,101000,2,200,
2023-11-16 00:00:00,14.645142,9.528076,29.245052,101000,2,200,
2023-11-16 01:00:00,14.104614,8.171326,30.108278,101000,2,200,
2023-11-16 02:00:00,10.40152,7.6020813,38.686646,101000,2,200,
2023-11-16 03:00:00,9.61731,5.989105,41.174652,101000,2,200,
2023-11-16 04:00:00,8.911011,4.819977,43.87317,101000,2,200,
2023-11-16 05:00:00,7.4348755,4.4112854,49.51,101000,2,200,
2023-11-16 06:00:00,7.217102,3.422577,51.296814,101000,2,200,
2023-11-16 07:00:00,7.726532,3.74646,51.91665,101000,2,200,
2023-11-16 08:00:00,7.429718,3.8687744,54.41405,101000,2,200,
2023-11-16 09:00:00,7.5356445,4.1510925,54.37089,101000,2,200,
2023-11-16 10:00:00,6.5517883,3.539093,57.015324,101000,2,200,
2023-11-16 11:00:00,6.682556,3.3742065,58.334003,101000,2,200,
2023-11-16 12:00:00,6.3268433,2.2953491,61.272865,101000,2,200,
2023-11-16 13:00:00,6.683319,2.3294067,61.81006,101000,2,200,
2023-11-16 14:00:00,7.478943,3.677063,59.39239,101000,2,200,
2023-11-16 15:00:00,8.150848,8.250488,54.84842,101000,2,200,
2023-11-16 16:00:00,10.028412,14.128143,52.40703,101000,2,200,
2023-11-16 17:00:00,13.095703,19.216827,42.479126,101000,2,200,
2023-11-16 18:00:00,14.253052,22.276306,37.332836,101000,2,200,
2023-11-16 19:00:00,15.581696,24.640747,36.28858,101000,2,200,
2023-11-16 20:00:00,17.95224,25.455048,29.473457,101000,2,200,
2023-11-16 21:00:00,18.165314,23.865875,29.919756,101000,2,200,
2023-11-16 22:00:00,17.625793,21.18277,34.37202,101000,2,200,
2023-11-16 23:00:00,17.339447,17.70523,34.27701,101000,2,200,
2023-11-17 00:00:00,16.68814,12.413422,34.597416,101000,2,200,
2023-11-17 01:00:00,15.684235,11.356842,36.34584,101000,2,200,
2023-11-17 02:00:00,13.131256,9.655212,45.37461,101000,2,200,
2023-11-17 03:00:00,12.7543335,8.508026,48.14371,101000,2,200,
2023-11-17 04:00:00,12.741669,7.7463684,50.81996,101000,2,200,
2023-11-17 05:00:00,12.07785,7.701721,56.66294,101000,2,200,
2023-11-17 06:00:00,12.161194,8.073059,59.759575,101000,2,200,
2023-11-17 07:00:00,11.681641,8.035187,62.599003,101000,2,200,
2023-11-17 08:00:00,11.286285,8.079956,64.872284,101000,2,200,
2023-11-17 09:00:00,11.183502,8.171387,66.451904,101000,2,200,
2023-11-17 10:00:00,10.202728,8.445282,64.71358,101000,2,200,
2023-11-17 11:00:00,10.023468,8.118652,66.975586,101000,2,200,
2023-11-17 12:00:00,9.711426,7.3267517,67.697525,101000,2,200,
2023-11-17 13:00:00,9.212067,7.529358,69.65815,101000,2,200,
2023-11-17 14:00:00,8.937347,6.4759827,70.07713,101000,2,200,
2023-11-17 15:00:00,10.930054,11.208282,62.396717,101000,2,200,
2023-11-17 16:00:00,13.1814575,17.516113,56.236206,101000,2,200,
2023-11-17 17:00:00,16.345123,21.740814,45.02998,101000,2,200,
2023-11-17 18:00:00,16.817108,24.72818,43.594917,101000,2,200,
2023-11-17 19:00:00,16.665466,26.795227,43.378452,101000,2,200,
2023-11-17 20:00:00,18.13263,27.317505,37.429802,101000,2,200,
2023-11-17 21:00:00,18.35904,26.16388,35.66382,101000,2,200,
2023-11-17 22:00:00,18.63675,24.179535,32.45831,101000,2,200,
2023-11-17 23:00:00,18.298065,19.43753,32.40691,101000,2,200,
2023-11-18 00:00:00,17.091797,12.843292,35.983894,101000,2,200,
2023-11-18 01:00:00,16.175293,11.0598755,35.15551,101000,2,200,
2023-11-18 02:00:00,13.027039,9.833099,43.44986,101000,2,200,
2023-11-18 03:00:00,12.067749,9.130035,45.638577,101000,2,200,
2023-11-18 04:00:00,11.870605,8.5052185,46.316,101000,2,200,
2023-11-18 05:00:00,11.340942,8.333405,47.625885,101000,2,200,
2023-11-18 06:00:00,11.361877,7.853821,48.20739,101000,2,200,
2023-11-18 07:00:00,11.771088,7.343384,49.27331,101000,2,200,
2023-11-18 08:00:00,10.674286,7.020874,50.32556,101000,2,200,
2023-11-18 09:00:00,10.552246,6.569641,51.84098,101000,2,200,
2023-11-18 10:00:00,7.971344,5.185272,60.689037,101000,2,200,
2023-11-18 11:00:00,7.516754,4.392456,63.11051,101000,2,200,
2023-11-18 12:00:00,6.946594,3.5534973,65.05597,101000,2,200,
2023-11-18 13:00:00,6.855957,3.0591736,65.51127,101000,2,200,
2023-11-18 14:00:00,7.034729,3.2169495,66.0244,101000,2,200,
2023-11-18 15:00:00,9.132111,9.841522,58.58362,101000,2,200,
2023-11-18 16:00:00,11.443298,15.67865,52.336555,101000,2,200,
2023-11-18 17:00:00,14.453064,18.080933,44.522842,101000,2,200,
2023-11-18 18:00:00,14.748047,18.484924,43.40666,101000,2,200,
2023-11-18 19:00:00,15.135345,16.1857,44.732445,101000,2,200,
2023-11-18 20:00:00,15.861206,17.639923,40.616985,101000,2,200,
2023-11-18 21:00:00,16.193146,16.140686,41.597767,101000,2,200,
2023-11-18 22:00:00,13.32312,16.54718,63.663483,101000,2,200,
2023-11-18 23:00:00,12.333374,12.937042,71.046875,101000,2,200,
2023-11-19 00:00:00,12.469025,10.485565,72.46782,101000,2,200,
2023-11-19 01:00:00,11.765289,9.013763,74.092606,101000,2,200,
2023-11-19 02:00:00,9.706024,7.6692505,78.419785,101000,2,200,
2023-11-19 03:00:00,9.255096,7.3622437,81.17636,101000,2,200,
2023-11-19 04:00:00,8.741943,7.087799,82.487206,101000,2,200,
2023-11-19 05:00:00,8.16629,6.997711,84.34269,101000,2,200,
2023-11-19 06:00:00,8.325714,6.339081,82.93743,101000,2,200,
2023-11-19 07:00:00,8.702576,5.7319946,79.483574,101000,2,200,
2023-11-19 08:00:00,7.5286255,4.780426,79.154274,101000,2,200,
2023-11-19 09:00:00,6.761383,3.4657593,80.92438,101000,2,200,
2023-11-19 10:00:00,4.6523743,2.4763794,84.43327,101000,2,200,
2023-11-19 11:00:00,4.493164,1.7242126,83.922134,101000,2,200,
2023-11-19 12:00:00,4.6523743,1.8490295,84.580605,101000,2,200,
2023-11-19 13:00:00,4.365387,1.434021,88.13944,101000,2,200,
2023-11-19 14:00:00,4.930786,1.8790588,88.31633,101000,2,200,
2023-11-19 15:00:00,5.7655334,6.96933,84.79516,101000,2,200,
2023-11-19 16:00:00,7.033844,11.277679,77.43757,101000,2,200,
2023-11-19 17:00:00,9.667511,15.394806,67.44342,101000,2,200,
2023-11-19 18:00:00,10.355713,18.217743,60.816364,101000,2,200,
2023-11-19 19:00:00,10.51593,18.343414,53.864925,101000,2,200,
2023-11-19 20:00:00,11.92215,18.76062,48.93013,101000,2,200,
2023-11-19 21:00:00,12.2378235,16.324738,46.339203,101000,2,200,
2023-11-19 22:00:00,10.176575,13.571503,46.545437,101000,2,200,
2023-11-19 23:00:00,9.629547,10.262787,48.83873,101000,2,200,
2023-11-20 00:00:00,8.898712,7.4499817,52.33772,101000,2,200,
2023-11-20 01:00:00,8.28653,6.400116,56.834633,101000,2,200,
2023-11-20 02:00:00,6.713318,4.8122253,64.26205,101000,2,200,
2023-11-20 03:00:00,6.5138245,5.056946,67.09311,101000,2,200,
2023-11-20 04:00:00,6.001892,4.4756165,70.472725,101000,2,200,
2023-11-20 05:00:00,4.8935547,3.9689636,74.33917,101000,2,200,
2023-11-20 06:00:00,4.976776,3.1185608,72.530846,101000,2,200,
2023-11-20 07:00:00,5.1278076,2.6864624,70.86319,101000,2,200,
2023-11-20 08:00:00,4.4749146,2.0909424,71.42422,101000,2,200,
2023-11-20 09:00:00,4.3630676,1.6239014,74.60114,101000,2,200,
2023-11-20 10:00:00,3.7712097,1.7175598,80.112785,101000,2,200,
2023-11-20 11:00:00,3.9615173,1.1411133,79.928505,101000,2,200,
2023-11-20 12:00:00,4.173004,1.1676941,79.26453,101000,2,200,
2023-11-20 13:00:00,4.3111267,0.7094116,81.2441,101000,2,200,
2023-11-20 14:00:00,4.048645,0.35440063,83.68657,101000,2,200,
2023-11-20 15:00:00,4.204376,5.384857,81.8817,101000,2,200,
2023-11-20 16:00:00,5.5484314,9.353394,76.243034,101000,2,200,
2023-11-20 17:00:00,8.65213,13.299622,64.36987,101000,2,200,
2023-11-20 18:00:00,9.5252075,15.829773,57.14069,101000,2,200,
2023-11-20 19:00:00,9.939728,17.288849,53.38765,101000,2,200,
2023-11-20 20:00:00,11.425232,17.77356,47.065514,101000,2,200,
2023-11-20 21:00:00,11.308319,16.652283,47.55213,101000,2,200,
2023-11-20 22:00:00,10.098907,14.31131,49.91297,101000,2,200,
2023-11-20 23:00:00,9.873657,9.696991,50.668495,101000,2,200,
2023-11-21 00:00:00,8.063416,5.958374,58.077366,101000,2,200,
2023-11-21 01:00:00,7.7637024,4.766876,60.388195,101000,2,200,
2023-11-21 02:00:00,6.062378,3.9203186,68.0785,101000,2,200,
2023-11-21 03:00:00,5.458313,3.2400513,72.032104,101000,2,200,
2023-11-21 04:00:00,4.967163,1.9873657,76.4808,101000,2,200,
2023-11-21 05:00:00,4.0822754,0.9405823,79.68504,101000,2,200,
2023-11-21 06:00:00,4.473175,0.15316772,75.18975,101000,2,200,
2023-11-21 07:00:00,4.046997,-0.332489,75.39229,101000,2,200,
2023-11-21 08:00:00,2.8051758,-0.7899475,75.97681,101000,2,200,
2023-11-21 09:00:00,2.933258,-1.15979,73.67094,101000,2,200,
2023-11-21 10:00:00,1.4253845,-1.6050415,82.48281,101000,2,200,
2023-11-21 11:00:00,1.2701721,-1.6152039,81.65536,101000,2,200,
2023-11-21 12:00:00,1.4327698,-1.9201355,80.852936,101000,2,200,
2023-11-21 13:00:00,1.6175537,-2.4614258,78.25234,101000,2,200,
2023-11-21 14:00:00,2.524353,-2.325531,73.60321,101000,2,200,
2023-11-21 15:00:00,2.822815,2.9284058,74.8223,101000,2,200,
2023-11-21 16:00:00,4.534485,8.424042,67.58467,101000,2,200,
2023-11-21 17:00:00,6.9260254,13.8854065,56.281883,101000,2,200,
2023-11-21 18:00:00,7.8713684,16.615173,52.641453,101000,2,200,
2023-11-21 19:00:00,8.361694,18.448517,49.334213,101000,2,200,
2023-11-21 20:00:00,9.706421,18.078125,43.18385,101000,2,200,
2023-11-21 21:00:00,9.983398,17.275208,42.455055,101000,2,200,
2023-11-21 22:00:00,9.822693,15.158966,41.431656,101000,2,200,
2023-11-21 23:00:00,9.425018,10.91391,42.58403,101000,2,200,
2023-11-22 00:00:00,8.320465,5.2835693,50.925,101000,2,200,
2023-11-22 01:00:00,7.101074,3.823883,55.426426,101000,2,200,
2023-11-22 02:00:00,4.6669006,2.611969,62.903225,101000,2,200,
2023-11-22 03:00:00,4.108246,1.6298218,65.97578,101000,2,200,
2023-11-22 04:00:00,3.5952148,0.8423462,69.150696,101000,2,200,
2023-11-22 05:00:00,3.0607605,0.20516968,71.63851,101000,2,200,
2023-11-22 06:00:00,2.6089478,-0.34954834,73.212036,101000,2,200,
2023-11-22 07:00:00,2.7825928,-0.8189392,72.29565,101000,2,200,
2023-11-22 08:00:00,1.4824524,-1.2706909,76.86281,101000,2,200,
2023-11-22 09:00:00,1.5156555,-1.6608276,76.602516,101000,2,200,
2023-11-22 10:00:00,0.000030517578,-2.1750183,81.12447,101000,2,200,
2023-11-22 11:00:00,0.01159668,-2.4843445,81.08472,101000,2,200,
2023-11-22 12:00:00,0.09970093,-2.7999573,80.52219,101000,2,200,
2023-11-22 13:00:00,-0.1789856,-3.1019287,80.491295,101000,2,200,
2023-11-22 14:00:00,0.34475708,-3.1159058,78.897484,101000,2,200,
2023-11-22 15:00:00,2.128662,2.879364,74.12835,101000,2,200,
2023-11-22 16:00:00,4.2641907,9.268219,59.679424,101000,2,200,
2023-11-22 17:00:00,8.000061,14.323517,46.99384,101000,2,200,
2023-11-22 18:00:00,9.291168,17.821228,41.494705,101000,2,200,
2023-11-22 19:00:00,10.078888,19.74115,39.18056,101000,2,200,
